"","id","scrapedTitle","scrapedTime","time","category_id","category_name","owner"
"1005","MiTBoIvNEJ0","Vlog #18: CÃ¡ch báº£o quáº£n rau gia vá» tá»§ ÄÃ´ng/ Tips on how to preserve herbs for future use|| Jennifer","Jun 23, 2022, 5:01:40 PM EDT",2022-06-23 17:01:40,"22","People & Blogs","Ha"
"1006","cWd92wKcmls","CÃ¡ch Vannie Cho Em Ni Än Rau Cá»§ Má»i NgÃ y | CÃ¡ch Cáº¥p ÄÃ´ng Rau Cá»§ Quáº£ | MOM'S STORY","Jun 23, 2022, 4:58:08 PM EDT",2022-06-23 16:58:08,"24","Entertainment","Ha"
"1007","c_lgCJpGuAc","W. Studios Fifty/50 Shorts Presented by Google","Jun 23, 2022, 4:57:03 PM EDT",2022-06-23 16:57:03,"17","Sports","Ha"
"1008","A1srqSTJ9pg","haul Äá» *siu xinh* tui má»i sáº¯m hÃ¨ nÃ y ðð· By Bling","Jun 23, 2022, 11:03:01 AM EDT",2022-06-23 11:03:01,"22","People & Blogs","Ha"
"1009","twjhKJtHwfg","5 MUST DO BACK EXERCISES |  Honestly the best!","Jun 22, 2022, 11:16:51 AM EDT",2022-06-22 11:16:51,"26","Howto & Style","Ha"
"1010","--44CW7yid4","TÃNG - 26: INDIVIDUALISM (Full Album)","Jun 21, 2022, 10:22:55 PM EDT",2022-06-21 22:22:55,"10","Music","Ha"
"1011","6DufHnGH690","TÃNG | XA (CHá» Äáº¾N MÃA GIÃ) | MV LYRICS","Jun 21, 2022, 10:17:52 PM EDT",2022-06-21 22:17:52,"10","Music","Ha"
"1012","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Jun 21, 2022, 10:05:11 PM EDT",2022-06-21 22:05:11,"10","Music","Ha"
"1013","4xmLvd6J_7A","Bent Over One Arm Dumbbell Row","Jun 21, 2022, 4:59:22 PM EDT",2022-06-21 16:59:22,"22","People & Blogs","Ha"
"1014","lXpuy8AXgVk","[FMV] Stay With Me - Round and Round | Goblin OST - Version 2","Jun 21, 2022, 8:49:25 AM EDT",2022-06-21 08:49:25,"10","Music","Ha"
"1015","RNHUdH9b7ic","TÃNG - CON CHIM TRÃN CÃNH HÃT Vá» TÃNH YÃU (Official Music Video)","Jun 21, 2022, 8:30:08 AM EDT",2022-06-21 08:30:08,"10","Music","Ha"
"1016","p4PIcKL18kY","cam - 100 ngÃ y háº¡","Jun 21, 2022, 8:16:42 AM EDT",2022-06-21 08:16:42,"10","Music","Ha"
"1017","S2ACvZmFjys","Bá»¤I - VÃ CAM (#dizzcamchallenge)","Jun 21, 2022, 8:16:35 AM EDT",2022-06-21 08:16:35,"10","Music","Ha"
"1018","B0NtAFf4bvU","Introduction to Recursion (Data Structures &amp; Algorithms #6)","Jun 20, 2022, 10:29:45 PM EDT",2022-06-20 22:29:45,"27","Education","Ha"
"1019","fAAZixBzIAI","Binary Tree Algorithms for Technical Interviews - Full Course","Jun 20, 2022, 10:08:21 PM EDT",2022-06-20 22:08:21,"27","Education","Ha"
"1020","NLphEFOyoqM","Let You Break My Heart Again - Laufey &amp; Philharmonia Orchestra (Official Audio)","Jun 20, 2022, 8:58:54 PM EDT",2022-06-20 20:58:54,"10","Music","Ha"
"1021","zs7u0qG9pNI","Laufey - Fragile (Official Video)","Jun 20, 2022, 8:54:45 PM EDT",2022-06-20 20:54:45,"10","Music","Ha"
"1022","q7is9fGsGuw",NA,"Jun 20, 2022, 12:20:20 PM EDT",2022-06-20 12:20:20,"26","Howto & Style","Ha"
"1023","1FACs0csXV4","Homemade BUBBLE TEA recipe - CÃ¡ch lÃ m TRÃ Sá»®A TRÃN CHÃU THáº CH PHÃ-MAI","Jun 20, 2022, 12:20:07 PM EDT",2022-06-20 12:20:07,"26","Howto & Style","Ha"
"1024","W0wKxCjTmmc","CÃ¡ch lÃ m BÃNH FLAN ngon má»m má»n - How to make FLAN/ CREME CARAMEL recipe","Jun 20, 2022, 12:15:50 PM EDT",2022-06-20 12:15:50,"26","Howto & Style","Ha"
"1025","hm-sI7PWZj8","CÃ¡ch lÃ m BÃNH RÃN Máº¶N nhÃ¢n thá»t - Savoury GLUTINOUS RICE BALLS Recipe","Jun 20, 2022, 12:14:18 PM EDT",2022-06-20 12:14:18,"26","Howto & Style","Ha"
"1026","Mh5_hyJHQQY","7 MUG CAKE recipes with tips (part 2) - CÃ¡ch lÃ m 7 loáº¡i bÃ¡nh thÆ¡m ngon báº±ng lÃ² vi sÃ³ng (Pháº§n 2)","Jun 20, 2022, 12:13:40 PM EDT",2022-06-20 12:13:40,"26","Howto & Style","Ha"
"1027","uk_1KDqF69I","CÃ¡ch lÃ m KHO QUáº¸T - Vietnamese Caramelised Shrimp &amp; Pork Dip recipe","Jun 20, 2022, 12:12:37 PM EDT",2022-06-20 12:12:37,"26","Howto & Style","Ha"
"1028","7BH3AOCe_EA","CÃ¡ch lÃ m bÃ¡nh flan khÃ´ng bá» tanh, khÃ´ng bá» rá», tháº­t thÆ¡m cÃ¹ng vá»i caramel cafe","Jun 20, 2022, 10:53:16 AM EDT",2022-06-20 10:53:16,"22","People & Blogs","Ha"
"1029","2pzxVMDK5G8","BÃNH FLAN - BÃ­ quyáº¿t lÃ m BÃ¡nh Flan Caramel Vanille Sá»¯a tÆ°Æ¡i háº¥p Ná»i má»m má»n by Vanh Khuyen","Jun 20, 2022, 10:50:45 AM EDT",2022-06-20 10:50:45,"26","Howto & Style","Ha"
"1030","UlnY2tlt5rE","SÆ°á»n Ram Máº·n ngon tuyá»t Äáº¹p ÄÆ¡n giáº£n cá»§a CÃ´ Ba | perfect Vietnamese ribs pork","Jun 20, 2022, 12:30:14 AM EDT",2022-06-20 00:30:14,"26","Howto & Style","Ha"
"1031","VhuYgv0l2P8","BÃ­ Quyáº¿t náº¥u LAGU, RAGU sÆ°á»n ngon vá»i 2 nguyÃªn liá»u Äáº¶C BIá»T nÃ y | Ragout Recipe","Jun 20, 2022, 12:28:29 AM EDT",2022-06-20 00:28:29,"26","Howto & Style","Ha"
"1032","oPnVZNK9EPA","TÃP Má»  RIM Máº®M RUá»C dÃ¢n giÃ£ ÄÆ¡n giáº£n cá»±c kÃ¬ hao cÆ¡m cá»§a CÃ´ Ba","Jun 20, 2022, 12:27:10 AM EDT",2022-06-20 00:27:10,"26","Howto & Style","Ha"
"1033","sU5ZmitJTRw","BÃ­ quyáº¿t KIM CHI HÃ n Quá»c chuáº©n cá»§a ngÆ°á»i HÃ n chia sáº½ vá»i CÃ´ Ba","Jun 20, 2022, 12:27:08 AM EDT",2022-06-20 00:27:08,"26","Howto & Style","Ha"
"1034","BZstUJQ2QLg","DragonBall Z Abridged MOVIE: Revenge of Cooler - TeamFourStar (TFS)","Jun 20, 2022, 12:25:09 AM EDT",2022-06-20 00:25:09,"23","Comedy","Ha"
"1035","B7bapKrdOFw","Keep Ice Longer by Pre-Cooling your Coolers","Jun 20, 2022, 12:24:27 AM EDT",2022-06-20 00:24:27,"2","Autos & Vehicles","Ha"
"1036","I5i-IEIxpZ0","Scriabin - Sonata no. 3 in F-sharp minor, op. 23 - Daniil Trifonov","Jun 19, 2022, 11:04:35 PM EDT",2022-06-19 23:04:35,"10","Music","Ha"
"1037","8v95E1MjgIw","Tree Talks | Ep04: Sá»©c Sá»ng / Xa (Chá» Äáº¿n MÃ¹a GiÃ³) | TÃ¹ng x Yam","Jun 19, 2022, 10:54:23 PM EDT",2022-06-19 22:54:23,"10","Music","Ha"
"1038","p4PIcKL18kY","cam - 100 ngÃ y háº¡","Jun 19, 2022, 10:49:37 PM EDT",2022-06-19 22:49:37,"10","Music","Ha"
"1039","S2ACvZmFjys","Bá»¤I - VÃ CAM (#dizzcamchallenge)","Jun 19, 2022, 10:47:09 PM EDT",2022-06-19 22:47:09,"10","Music","Ha"
"1040","t_QYuMlRcvw","Há»C PHA CHáº¾ - BÃI 25 - 3 CÃCH LÃM NÆ¯á»C CHANH TÆ¯Æ I | 3 WAYS TO MAKE LIME JUICE","Jun 19, 2022, 8:09:51 PM EDT",2022-06-19 20:09:51,"26","Howto & Style","Ha"
"1041",NA,NA,"Jun 19, 2022, 6:01:51 PM EDT",2022-06-19 18:01:51,"NULL",NA,"Ha"
"1042","bso1v4gP7U4","TRá»¨NG GÃ NGÃM NÆ¯á»C TÆ¯Æ NG HÃN QUá»C - CÃ¡ch luá»c Trá»©ng GÃ  LÃ²ng ÄÃ o Mayak eggs by Vanh Khuyen","Jun 19, 2022, 5:58:36 PM EDT",2022-06-19 17:58:36,"26","Howto & Style","Ha"
"1043","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Jun 19, 2022, 4:47:27 PM EDT",2022-06-19 16:47:27,"10","Music","Ha"
"1044","MU95ufGq7wQ","CÃ¡ch lÃ m sáº¡ch vÃ  báº£o quáº£n thá»t lá»£n ÄÃºng cÃ¡ch an toÃ n!","Jun 19, 2022, 4:41:56 PM EDT",2022-06-19 16:41:56,"26","Howto & Style","Ha"
"1045","wXsBaFCfXb0","Äi Qua MÃ¹a Háº¡ | Thai Dinh | Official MV | 2019","Jun 19, 2022, 4:37:53 PM EDT",2022-06-19 16:37:53,"10","Music","Ha"
"1046","k2OZLFjkW8o","ãä½ãç½®ããç¯ç´ãTiáº¿t kiá»m chi phÃ­ Än uá»ng vÃ  cháº¿ biáº¿n sáºµn cÃ¡c mÃ³n Än cho má»t tuáº§n #CÃ¡chtiáº¿tkiá»mtáº¡iNháº­t","Jun 19, 2022, 4:33:57 PM EDT",2022-06-19 16:33:57,"22","People & Blogs","Ha"
"1047","tR-KjObqfVM","RAWVEGAN MEAL PREP FOR WEIGHTLOSS! ð¿Yovana","Jun 19, 2022, 4:32:27 PM EDT",2022-06-19 16:32:27,"22","People & Blogs","Ha"
"1048","FqSDawvUJ2w","Beginners Guide To Meal Prep | Step By Step Guide","Jun 19, 2022, 4:30:29 PM EDT",2022-06-19 16:30:29,"22","People & Blogs","Ha"
"1049","3LIU9-QbbaQ","Camping 101 - Safe Food Storage | Useful Knowledge","Jun 19, 2022, 4:30:12 PM EDT",2022-06-19 16:30:12,"26","Howto & Style","Ha"
"1050","Wk5TYEBZd2Q","How to Pack a Cooler for Camping | OARS","Jun 19, 2022, 4:26:41 PM EDT",2022-06-19 16:26:41,"19","Travel & Events","Ha"
"1051","gKro5sh5R-c","cam - cháº¿t Äi cho rá»i ft. Quá»³nh","Jun 19, 2022, 4:25:36 PM EDT",2022-06-19 16:25:36,"10","Music","Ha"
"1052","unYssZDzG1A","TRá»¨NG GÃ NGÃM NÆ¯á»C TÆ¯Æ NG - CÃ¡ch LÃ m Trá»©ng NgÃ¢m NÆ°á»c TÆ°Æ¡ng HÃ n Quá»c Ngon - TÃº LÃª Miá»n TÃ¢y","Jun 19, 2022, 4:16:58 PM EDT",2022-06-19 16:16:58,"22","People & Blogs","Ha"
"1053","ck93Px6RGsY","NhÃ  cÃ³ TRá»¨NG ngÃ¢m kiá»u nÃ y ngon hÆ¡n trá»©ng chiÃªn, auto lÃ²ng ÄÃ o | Cured Egg Yolks","Jun 19, 2022, 4:15:41 PM EDT",2022-06-19 16:15:41,"26","Howto & Style","Ha"
"1054","lXpuy8AXgVk","[FMV] Stay With Me - Round and Round | Goblin OST - Version 2","Jun 19, 2022, 12:25:00 PM EDT",2022-06-19 12:25:00,"10","Music","Ha"
"1055","S1m-KgEpoow","We tracked what happens after TikTok songs go viral","Jun 19, 2022, 11:20:50 AM EDT",2022-06-19 11:20:50,"24","Entertainment","Ha"
"1056","3fi7uwBU-CE","Chi Pu | ANH Æ I á» Láº I - Official M/V (Chuyá»n CÃ¡m Táº¥m) (ì¹í¸)","Jun 19, 2022, 10:27:32 AM EDT",2022-06-19 10:27:32,"10","Music","Ha"
"1057","QfJsau0ItOY","Balanced Binary Tree - Leetcode 110 - Python","Jun 18, 2022, 11:01:16 PM EDT",2022-06-18 23:01:16,"28","Science & Technology","Ha"
"1058","Ao0Y6dLyXus","Vietsub - 9 CÃCH LÃM Äá» ÄN Váº¶T Vá»I KHOAI TÃY SIU NGON: Khoai tÃ¢y phÃ´ mai,.. || DOUYIN ASMR COOKING","Jun 18, 2022, 4:54:03 PM EDT",2022-06-18 16:54:03,"22","People & Blogs","Ha"
"1059","9ND_OayZTps","CÃ¡ch lÃ m BÃNH KHOAI TÃY Máº¶N - MÃ³n Än váº·t - MÃ³n Än Ngon Má»i NgÃ y","Jun 18, 2022, 4:44:02 PM EDT",2022-06-18 16:44:02,"26","Howto & Style","Ha"
"1060","xz60EDfv0Nw","How to Do Pull &amp; Chin Ups","Jun 17, 2022, 5:55:15 PM EDT",2022-06-17 17:55:15,"22","People & Blogs","Ha"
"1061","2nDt5D1g2GU","My Back Gym Routine | 7 Best Exercises | Joanna Soh","Jun 17, 2022, 5:48:31 PM EDT",2022-06-17 17:48:31,"26","Howto & Style","Ha"
"1062","twjhKJtHwfg","5 MUST DO BACK EXERCISES |  Honestly the best!","Jun 17, 2022, 5:48:02 PM EDT",2022-06-17 17:48:02,"26","Howto & Style","Ha"
"1063","F-jeU4RsZN4","HÃ´Ì NgoÌ£c HaÌ vuÃ´Ìt toÌc bÄÌn tiÃªÌng Anh ÄÃªÌ goÌ£i Kim LyÌ khi Äang maÌi mÃª noÌi chuyÃªÌ£n quÃªn vÆ¡Ì£","Jun 17, 2022, 2:40:08 PM EDT",2022-06-17 14:40:08,"22","People & Blogs","Ha"
"1064","UlnY2tlt5rE","SÆ°á»n Ram Máº·n ngon tuyá»t Äáº¹p ÄÆ¡n giáº£n cá»§a CÃ´ Ba | perfect Vietnamese ribs pork","Jun 17, 2022, 12:22:25 PM EDT",2022-06-17 12:22:25,"26","Howto & Style","Ha"
"1065","cmOkBB5LkfA","8030USF70322NT1 USFL Championship 2022 16x9 030","Jun 17, 2022, 12:10:58 PM EDT",2022-06-17 12:10:58,"22","People & Blogs","Ha"
"1066","HrkPWpB4JFg","ThÃ nh Luke - Hey Saigon","Jun 16, 2022, 3:04:08 PM EDT",2022-06-16 15:04:08,"10","Music","Ha"
"1067","wf0chPFLtiQ","R.list | TRONG IM á» Láº¶NG","Jun 14, 2022, 10:38:41 PM EDT",2022-06-14 22:38:41,"10","Music","Ha"
"1068","Zk2PUeq51Gg","A Review and Unboxing of the Chulux Coffee Brewer Bought to Replace My Broke Keurig Coffee Brewer","Jun 14, 2022, 6:43:01 PM EDT",2022-06-14 18:43:01,"26","Howto & Style","Ha"
"1069","Drx9rzdHnxU","CHULUX Single Serve Coffee Maker Demo","Jun 14, 2022, 6:42:15 PM EDT",2022-06-14 18:42:15,"26","Howto & Style","Ha"
"1070","eacTfP6sItw","ThÃ nh Luke - TÃ´i, Ãnh ÄÃ¨n VÃ ng","Jun 13, 2022, 7:31:54 PM EDT",2022-06-13 19:31:54,"10","Music","Ha"
"1071","HrkPWpB4JFg","ThÃ nh Luke - Hey Saigon","Jun 13, 2022, 7:28:19 PM EDT",2022-06-13 19:28:19,"10","Music","Ha"
"1072","IZxyjW7MPJQ","How To: Seated Leg Press (Cybex)","Jun 13, 2022, 5:38:54 PM EDT",2022-06-13 17:38:54,"26","Howto & Style","Ha"
"1073","UYdx6ammdwU","Leg Press + Seated Leg Press | HOW TO USE + FORM","Jun 13, 2022, 5:38:37 PM EDT",2022-06-13 17:38:37,"22","People & Blogs","Ha"
"1074","cKjE8vXXHhI","Triceps overhead extensions","Jun 13, 2022, 5:12:22 PM EDT",2022-06-13 17:12:22,"22","People & Blogs","Ha"
"1075","wXsBaFCfXb0","Äi Qua MÃ¹a Háº¡ | Thai Dinh | Official MV | 2019","Jun 12, 2022, 2:14:08 PM EDT",2022-06-12 14:14:08,"10","Music","Ha"
"1076","6DufHnGH690","TÃNG | XA (CHá» Äáº¾N MÃA GIÃ) | MV LYRICS","Jun 12, 2022, 2:09:06 PM EDT",2022-06-12 14:09:06,"10","Music","Ha"
"1077","eacTfP6sItw","ThÃ nh Luke - TÃ´i, Ãnh ÄÃ¨n VÃ ng","Jun 12, 2022, 2:04:35 PM EDT",2022-06-12 14:04:35,"10","Music","Ha"
"1078","gKro5sh5R-c","cam - cháº¿t Äi cho rá»i ft. Quá»³nh","Jun 12, 2022, 1:59:53 PM EDT",2022-06-12 13:59:53,"10","Music","Ha"
"1079","p4PIcKL18kY","cam - 100 ngÃ y háº¡","Jun 12, 2022, 1:55:06 PM EDT",2022-06-12 13:55:06,"10","Music","Ha"
"1080","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Jun 12, 2022, 12:35:15 PM EDT",2022-06-12 12:35:15,"10","Music","Ha"
"1081","33WzQtzMECg",NA,"Jun 12, 2022, 11:38:07 AM EDT",2022-06-12 11:38:07,"26","Howto & Style","Ha"
"1082","-tITXfVazoI","GÃ RAM Gá»ªNG - GÃ  kho Gá»«ng, MÃ³n Än truyá»n thá»ng thÆ¡m ngon cá»§a ngÆ°á»i Viá»t Nam by Vanh Khuyen","Jun 12, 2022, 9:41:22 AM EDT",2022-06-12 09:41:22,"26","Howto & Style","Ha"
"1083","fOOd63jxQ_M","CÃ¡ch lÃ m THá»T RAM ngon tháº¥m vá» mÃ u Äáº¹p khÃ´ng bá» khÃ´ | Caramelized Pork","Jun 12, 2022, 9:12:19 AM EDT",2022-06-12 09:12:19,"26","Howto & Style","Ha"
"1084","--44CW7yid4","TÃNG - 26: INDIVIDUALISM (Full Album)","Jun 11, 2022, 1:36:04 PM EDT",2022-06-11 13:36:04,"10","Music","Ha"
"1085","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Jun 11, 2022, 1:25:42 PM EDT",2022-06-11 13:25:42,"10","Music","Ha"
"1086","7CymvjGuY5k","khÃ´ng cáº§n pháº£i nÃ³i nhiá»u  ð¶  - tlinh ft HoÃ ng TÃ´n | OFFICIAL MUSIC VIDEO","Jun 11, 2022, 11:46:26 AM EDT",2022-06-11 11:46:26,"10","Music","Ha"
"1087","oFS-WWzlFf8","https://www.youtube.com/watch?v=oFS-WWzlFf8","Jun 8, 2022, 10:14:28 PM EDT",2022-06-08 22:14:28,"NULL",NA,"Ha"
"1088","M4bLsKj1jhI","Má»¸ ANH - nhÃ¬n nhá»¯ng mÃ¹a thu Äi (GEN Z VÃ TRá»NH - láº¥y cáº£m há»©ng tá»« Trá»nh CÃ´ng SÆ¡n &amp; Em vÃ  Trá»nh)","Jun 7, 2022, 8:27:30 AM EDT",2022-06-07 08:27:30,"10","Music","Ha"
"1089","ULu96jDzHMQ","Nghe mÃ£i khÃ´ng chÃ¡n liÃªn khÃºc Pillars, ThÃ­ch Em HÆ¡i Nhiá»u, Real Love cá»§a Má»¹ Anh, Wren Evans| SÃ³ng 22","Jun 7, 2022, 8:02:43 AM EDT",2022-06-07 08:02:43,"1","Film & Animation","Ha"
"1090","fzjFnyoiYk0","Lemon Tree | Má»¹ Anh, NhÃ£ Thy | CÃ¹ng HÃ¡t LÃªn NÃ o Táº­p 6","Jun 7, 2022, 8:01:21 AM EDT",2022-06-07 08:01:21,"24","Entertainment","Ha"
"1091","a80UUwVfUjA","Real Love - Má»¹ Anh (ft. Kháº¯c HÆ°ng) | The Heroes","Jun 7, 2022, 7:57:41 AM EDT",2022-06-07 07:57:41,"24","Entertainment","Ha"
"1092","gKro5sh5R-c","cam - cháº¿t Äi cho rá»i ft. Quá»³nh","Jun 6, 2022, 10:52:48 PM EDT",2022-06-06 22:52:48,"10","Music","Ha"
"1093","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Jun 6, 2022, 10:46:13 PM EDT",2022-06-06 22:46:13,"10","Music","Ha"
"1094","p4PIcKL18kY","cam - 100 ngÃ y háº¡","Jun 6, 2022, 10:41:12 PM EDT",2022-06-06 22:41:12,"10","Music","Ha"
"1095","XLXWidXVRJk","Python QUEUEs | Queue implementation example","Jun 6, 2022, 12:21:22 AM EDT",2022-06-06 00:21:22,"27","Education","Ha"
"1096","jsEFjsKkT4Y","Nhá»¯ng bÃ i hÃ¡t cho ngÃ y buá»n (Jet)","Jun 5, 2022, 10:55:57 PM EDT",2022-06-05 22:55:57,"22","People & Blogs","Ha"
"1097","6DufHnGH690","TÃNG | XA (CHá» Äáº¾N MÃA GIÃ) | MV LYRICS","Jun 5, 2022, 10:50:55 PM EDT",2022-06-05 22:50:55,"10","Music","Ha"
"1098","gKro5sh5R-c","cam - cháº¿t Äi cho rá»i ft. Quá»³nh","Jun 5, 2022, 10:46:12 PM EDT",2022-06-05 22:46:12,"10","Music","Ha"
"1099","-L_o2M_FyaM","TÃNG: CON Dáº¾ MÃN HÃT VÃO MÃA HÃ (cÃ¹ng TRANG)","Jun 5, 2022, 10:39:37 PM EDT",2022-06-05 22:39:37,"10","Music","Ha"
"1100","p4PIcKL18kY","cam - 100 ngÃ y háº¡","Jun 5, 2022, 10:34:51 PM EDT",2022-06-05 22:34:51,"10","Music","Ha"
"1101","pkYVOmU3MgA","Data Structures and Algorithms in Python - Full Course for Beginners","Jun 5, 2022, 9:17:48 PM EDT",2022-06-05 21:17:48,"27","Education","Ha"
"1102","Vm7H0VTlIco","Polynomials intro | Mathematics II | High School Math | Khan Academy","Jun 5, 2022, 9:05:22 PM EDT",2022-06-05 21:05:22,"27","Education","Ha"
"1103","0oGJTQCy4cQ","Introduction to the matrix | Matrices | Precalculus | Khan Academy","Jun 5, 2022, 9:05:21 PM EDT",2022-06-05 21:05:21,"27","Education","Ha"
"1104","-tITXfVazoI","GÃ RAM Gá»ªNG - GÃ  kho Gá»«ng, MÃ³n Än truyá»n thá»ng thÆ¡m ngon cá»§a ngÆ°á»i Viá»t Nam by Vanh Khuyen","Jun 5, 2022, 4:24:12 PM EDT",2022-06-05 16:24:12,"26","Howto & Style","Ha"
"1105","EhQxwzyT16E","10 - EX - Python for Everybody Course","Jun 5, 2022, 3:54:57 PM EDT",2022-06-05 15:54:57,"27","Education","Ha"
"1106","fOOd63jxQ_M","CÃ¡ch lÃ m THá»T RAM ngon tháº¥m vá» mÃ u Äáº¹p khÃ´ng bá» khÃ´ | Caramelized Pork","Jun 4, 2022, 6:18:29 PM EDT",2022-06-04 18:18:29,"26","Howto & Style","Ha"
"1107","62Ycffpll4I","muá»n iem lÃ  cá»¥a ziÃªnq mÃ¬nk (Long ft NÃ¢n) - Live at Tranquil 6/3/2018","May 4, 2022, 9:55:21 PM EDT",2022-05-04 21:55:21,"22","People & Blogs","Ha"
"1108","9_201Kvm-KU","NgÃ y mai anh hÃ¡t cho em hÃ´m nay má»t báº£n tÃ¬nh ca (live at 'á» kÃ¬a' show) | MCK // nger x hnhngan","May 4, 2022, 9:52:52 PM EDT",2022-05-04 21:52:52,"22","People & Blogs","Ha"
"1109","2GRP1rkE4O0","BIGBANG - BLUE M/V","May 4, 2022, 9:14:29 PM EDT",2022-05-04 21:14:29,"10","Music","Ha"
"1110","_Sm_BIkbJkw","[2NE1-Fire + I AM THE BEST] KPOP Concert MAMA 2015 | EP.2","May 4, 2022, 9:08:14 PM EDT",2022-05-04 21:08:14,"24","Entertainment","Ha"
"1111","yn0Bhp7ADy0","2NE1 - I AM THE BEST (Comeback LIVE from Coachella)","May 4, 2022, 9:04:05 PM EDT",2022-05-04 21:04:05,"10","Music","Ha"
"1112","9jTo6hTZmiQ","BIGBANG - ì°ë¦¬ ì¬ëíì§ ë§ìì(LET'S NOT FALL IN LOVE) M/V","May 4, 2022, 9:00:15 PM EDT",2022-05-04 21:00:15,"10","Music","Ha"
"1113","5iSlfF8TQ9k","LEE HI - 'íì¨ (BREATHE)' M/V","May 4, 2022, 8:55:20 PM EDT",2022-05-04 20:55:20,"10","Music","Ha"
"1114","bGZZxgixkew",NA,"May 4, 2022, 8:43:01 PM EDT",2022-05-04 20:43:01,"10","Music","Ha"
"1115","4x9C31ECfRM","[BIGBANG - BANG BANG BANG] KPOP Concert MAMA 2015 | EP.3","May 4, 2022, 8:39:00 PM EDT",2022-05-04 20:39:00,"24","Entertainment","Ha"
"1116","qKTZNRo21WY","Tree Talks | Ep06: TrÃ¡i TÃ¡o / ThÃ¡ng 8 | TÃ¹ng x Yam","May 4, 2022, 8:01:14 PM EDT",2022-05-04 20:01:14,"10","Music","Ha"
"1117","gKro5sh5R-c","cam - cháº¿t Äi cho rá»i ft. Quá»³nh","May 4, 2022, 7:56:32 PM EDT",2022-05-04 19:56:32,"10","Music","Ha"
"1118","eacTfP6sItw","ThÃ nh Luke - TÃ´i, Ãnh ÄÃ¨n VÃ ng","May 4, 2022, 7:52:01 PM EDT",2022-05-04 19:52:01,"10","Music","Ha"
"1119","HrkPWpB4JFg","ThÃ nh Luke - Hey Saigon","May 4, 2022, 7:48:26 PM EDT",2022-05-04 19:48:26,"10","Music","Ha"
"1120","HrkPWpB4JFg","ThÃ nh Luke - Hey Saigon","May 2, 2022, 11:29:06 PM EDT",2022-05-02 23:29:06,"10","Music","Ha"
"1121","FfXvH47iMBI","Du há»c sinh Má»¹ ðºð¸: My winter vacation âï¸ Nghá» ÄÃ´ng Äi ÄÃ¢u?","May 2, 2022, 8:39:01 PM EDT",2022-05-02 20:39:01,"22","People & Blogs","Ha"
"1122","4XktKIqDi5o","Music PortfolioâªKhue Bao Tran - Chopin Ballade No. 3 in A-flat Major, Op. 47","May 1, 2022, 5:59:32 PM EDT",2022-05-01 17:59:32,"22","People & Blogs","Ha"
"1123","jyFlHm_3pNY","3 States of Matter Science DIY Educational For Kids ( Solid Liquid Gas )","May 1, 2022, 1:31:05 PM EDT",2022-05-01 13:31:05,"24","Entertainment","Ha"
"1124","GXIuc8ZF9_I","How to Embed a PDF in Google Sites","May 1, 2022, 11:27:46 AM EDT",2022-05-01 11:27:46,"27","Education","Ha"
"1125","xB2qsCnqAXA","NGUYÃN HÃ - SAU NÃY HÃY Gáº¶P Láº I NHAU KHI HOA Ná» | OFFICIAL MUSIC VIDEO","May 1, 2022, 12:27:34 AM EDT",2022-05-01 00:27:34,"10","Music","Ha"
"1126","qKTZNRo21WY","Tree Talks | Ep06: TrÃ¡i TÃ¡o / ThÃ¡ng 8 | TÃ¹ng x Yam","May 1, 2022, 12:04:50 AM EDT",2022-05-01 00:04:50,"10","Music","Ha"
"1127","u0x4bp6tWXs","Chuyá»n nhá»¯ng ngÆ°á»i yÃªu xa / VÅ©. (Original)","Apr 30, 2022, 11:59:11 PM EDT",2022-04-30 23:59:11,"22","People & Blogs","Ha"
"1128","AsAWJMt4kCw","Äá»«ng lo - TÃ¹ng (original / lyric video)","Apr 30, 2022, 11:54:35 PM EDT",2022-04-30 23:54:35,"22","People & Blogs","Ha"
"1129","GrdgyD4wFGU","cÃ³ ai á» ÄÃ¢y khÃ´ng? - 14 Casper &amp; Bon (Official)","Apr 30, 2022, 11:49:32 PM EDT",2022-04-30 23:49:32,"10","Music","Ha"
"1130","rx4maQ_X1Pw","Tree Talks | Ep05: Báº£n Äá»ng Ca / NÃ y Em Æ i | TÃ¹ng x Yam","Apr 30, 2022, 11:45:24 PM EDT",2022-04-30 23:45:24,"10","Music","Ha"
"1131","eacTfP6sItw","ThÃ nh Luke - TÃ´i, Ãnh ÄÃ¨n VÃ ng","Apr 30, 2022, 11:40:53 PM EDT",2022-04-30 23:40:53,"10","Music","Ha"
"1132","gKro5sh5R-c","cam - cháº¿t Äi cho rá»i ft. Quá»³nh","Apr 30, 2022, 11:36:11 PM EDT",2022-04-30 23:36:11,"10","Music","Ha"
